,Title,Company,City,State
0,Machine Learning Data Scientist TS/SCI with Poly $100K- $200k + 15% 401k,Millennial Software ,McLean, VA
1,Data Scientist [Post-Doc Research Fellow],Edison Welding Institute Inc ,Buffalo, NY
2,Data Scientist,A Missions LLC ,United States,
3,Computational Physicist/Data Scientist,Physical Sciences Inc ,Boston, MA
4,Data Scientist,Quiet Professionals LLC ,Doral, FL
5,Statistician,Princeton Consumer Research ,Tampa, FL
6,Data Scientist,Sphinx LLC ,Quantico, VA
7,Data Scientist (Secret Clearance) - Nov 2023,D Air and Space Operations Inc ,Camp Lejeune, NC
8,Cyber Data Scientist,PL Consulting Inc,Chantilly, VA
9,Senior Data Scientist - Cloud,ManTech International Corporation ,Chantilly, VA
10,Sr Data Scientist,HCSC,Chicago, IL
11,Data Scientist,Elite Insurance Partners ,Tampa, FL
12,Sr Data Scientist - Marketing Science,Disney Direct to Consumer ,Santa Monica, CA
13,"Manager, Model Validation",Sallie Mae ,Newark, DE
14,"Data Scientist, Core AI",Indeed ,Remote,
15,Senior Data Scientist,CGI Group Inc ,Austin, TX
16,Autonomous Systems Machine Learning Engineer,Johns Hopkins Applied Physics Laboratory APL ,United States,
17,AI Engineer,Elite Insurance Partners ,Tampa, FL
18,Mathematician,Light  Wonder ,Las Vegas, NV
19,Payments Data Scientist I,FIS ,Cincinnati, OH
20,E-commerce Data Scientist - Health and Wellness - California REMOTE,Stingray Direct ,California,
21,Senior Data Scientist with AI and ML experience in Healthcare,innoVet Health LLC ,United States,
22,Data Analytics Program Management Support,Modern Technology Solutions Inc ,Albuquerque, NM
23,Senior Data Analyst,PCI Government Services ,United States,
24,Mathematical Modeling Software Developer,Northrop Grumman ,Walpole, MA
25,AI Systems Developer,SeeScan Inc ,San Diego, CA
26,TSS Data Scientist,General Dynamics Information Technology ,Bossier City, LA
27,Lead Data Scientist,Comcast ,Philadelphia, PA
28,Data Science and Analytics Operations Research Analyst – Sr. SME -4219,Galapagos Federal Systems LLC ,El Segundo, CA
29,Data Scientist,Kforce ,Juno Beach, FL
30,Data Scientist,National Security Agency ,Fort Meade, MD
31,"Manager, Statistical Programming",Daiichi Sankyo Inc ,Remote,
32,ML Ops Engineer - HSS Orthopedic Data Innovation Lab,Hospital for Special Surgery ,New York, NY
33,"Senior Data Analyst, Marketing and Sales",Servpro Industries LLC ,Gallatin, TN
34,Senior Data Scientist,Beacon Technologies Inc ,Remote,
35,Data Architect,Modern Technology Solutions Inc ,Beavercreek, OH
36,MBSE Engineer / Data Visualization SME,Modern Technology Solutions Inc ,Madison, AL
37,Remote Data Scientist,Martin Brower ,Rosemont, IL
38,Data Scientist,QIAGEN ,Ann Arbor, MI
39,Senior Data Analyst,SOUTH COLLEGE ,Knoxville, TN
40,Software Engineer (IV) – AI Applications,HP ,Spring, TX
41,Senior Developer Technology Engineer - AI,NVIDIA ,Santa Clara, CA
42,Lead Data Engineer (Remote),Blue Cross Blue Shield of Louisiana ,Baton Rouge, LA
43,Data Engineer & AI Developer (Generative AI & LLMs),Inspur USA Inc ,Seattle, WA
44,"Lead Engineer - Big Data Platform/Infra (Hadoop, Spark Streaming, Druid)",Target ,Brooklyn Park, MN
45,Sales Director - Data & AI,Accenture ,Chicago, IL
46,"Senior Manager, Data Intelligence and Analytics - Data Scientist",Bristol Myers Squibb ,Devens, MA
47,Senior Data Analyst,Beacon Health System ,United States,
48,Senior Data Scientist,Peraton ,United States,
49,Data Scientist,University of Utah ,Salt Lake City, UT
50,Sr. Data Scientist,Strive Health ,Denver, CO
51,Senior Data Scientist,Delaware North ,Buffalo, NY
52,Data Scientist,EpochGeo ,Reston, VA
53,Sr Statistician,The Joint Commission ,Oakbrook Terrace, IL
54,"Associate Director, AI/ML Solutions",Daiichi Sankyo Inc ,Basking Ridge, NJ
55,Senior Data Scientist,CACI ,United States,
56,Senior Go To Market (GTM) Specialist – Artificial Intelligence,IBM ,Dallas, TX
57,Data Scientist,SOSi ,Redstone Arsenal,
58,Senior Data Analyst,Sancorp Consulting LLC ,Arlington, VA
59,Predictive Analytics Modeler,LegalMatch ,Reno, NV
60,Data Science Supervisor,EMC Insurance ,Des Moines, IA
61,Configuration Data Manager,Modern Technology Solutions Inc ,Beavercreek, OH
62,Information Security Engineer (AI & Audit Output),CGI Group Inc ,Baltimore, MD
63,Senior Data Scientist,Experis ,Remote,
64,Data Scientist,Brooksource ,Indianapolis, IN
65,Lead Machine Learning Engineer,HCSC,Chicago, IL
66,"Engineering Manager, Machine Learning",Vagaro ,Pleasanton, CA
67,Data Engineer,SOSi ,Redstone Arsenal,
68,Inventory Analyst,Factory Motor Parts ,Eagan, MN
69,Senior Data Scientist / Targeting Analyst,Systems Planning and Analysis Inc ,Fort Meade, MD
70,Decision Scientist - Course Developer/Instructor,The Walt Disney Company Corporate ,Lake Buena Vista, FL
71,AWS Data Lead (onsite),Cognizant Technology Solutions ,Hartford, CT
72,Cloud Data Engineer II,The Travelers Companies Inc ,Hartford, CT
73,"Senior Scientist (Process Engineer – Data Scientist), Research & Development-Consumer Foods",The J M Smucker Company ,Orrville, OH
74,Lead Data Scientist (AI),Aquent Talent ,Remote,
75,Senior Search Engineer - Artificial Intelligence Group,Bloomberg ,New York, NY
76,Senior Data Analyst,CGI Group Inc ,Fort Lauderdale, FL
77,Data Scientist - Industrial Training Analysis,Systems Planning and Analysis Inc ,Philadelphia, PA
78,"Data Scientist (ML, R/Python)",Computer Enterprises Inc CEI ,Richmond, VA
79,Senior Machine Learning Engineer - Data Automation,Bloomberg ,New York, NY
80,Sr. Data Scientist,ALTA IT Services ,Germantown, MD
81,Google Analytics and Digital Marketing Statistician,Pivotal Talent Search ,Nashville, TN
82,Principal Data Science,Discover Financial Services ,Riverwoods, IL
83,Data Manager,Modern Technology Solutions Inc ,Huntsville, AL
84,Senior Data Analyst,Wheeler Staffing Partners ,Irving, TX
85,Senior Business Data Analyst,TTX ,Charlotte, NC
86,Senior Data Scientist,Recovery Centers of America ,King of Prussia, PA
87,Senior Data Scientist,National Computing Group ,Richmond, VA
88,Senior Data Analyst (Huntsville Alabama),BA ,Huntsville, AL
89,Sr Dir Data Science - Head of AI Innovation Lab,HCSC,Chicago, IL
90,Machine Learning Operations Engineer / Data Scientist,National Security Agency ,Fort Meade, MD
91,Senior AI/ML Data Engineer,The Princeton Review ,Remote,
92,Senior Data Scientist,Altria ,United States,
93,International Unsecured Portfolio Regulatory Model Developer - AVP,Citi ,Wilmington, DE
94,Director of Strategic Data and Analytics,Dart Container ,Mason, MI
95,Data Scientist,Peraton ,United States,
96,Senior ML Platform Engineer - Artificial Intelligence Group,Bloomberg ,New York, NY
97,Data Science Fellowship - 2024,Institute for Defense Analyses ,Alexandria, VA
98,"Global Financial Crimes - Model Governance & Analytics, AVP - Hybrid (TX)",MUFG Bank Ltd ,Irving, TX
99,Data Scientist Senior Technical Specialist,Peraton ,Reston, VA
100,Chief Data Architect (Staff Level; Top Secret Clearance Required; San Diego CA),Northrop Grumman ,San Diego, CA
101,Data Architect,Booz Allen Hamilton ,United States,
102,Senior Data Scientist,Kraft Heinz Company ,Chicago, IL
103,Senior Data Scientist,Michael Page ,Chicago, IL
104,Data Scientist,MORSE Corp ,Cambridge, MA
105,Data Scientist (Cleared) - Hybrid,ICF ,Arlington, VA
106,Principal Applied Scientist - Gen AI (JoinOCI-AS),Oracle ,Austin, TX
107,Lead Data Scientist,MORSE Corp ,Cambridge, MA
108,Data Scientist,Vector Technical Resources Inc ,Arlington, VA
109,"Data Engineer, Mid",Booz Allen Hamilton ,Kirtland AFB, NM
110,Machine Learning Infrastructure/ Platform Engineer,Takeda Pharmaceutical ,Boston, MA
111,Python Developer with Artificial Intelligence (6 months) - (NO C2C),OpTech LLC ,Remote,
112,Sr. Business Process Analyst - Data Analytics,The City of Fort Worth ,Fort Worth, TX
113,Senior Data Analyst,System One ,Tulsa, OK
114,Real World Data Science Manager,Sanofi ,Cambridge, MA
115,"Business Intelligence, Machine Learning and Database Engineer",Keolis North America ,Phoenix, AZ
116,Predictive Modeling Analyst,NJM Insurance ,Trenton, NJ
117,Statistical Programmer,Talentech Consulting LLC ,United States,
118,"Manager, Product Manager, Machine Learning Experience",Capital One ,Chicago, IL
119,Senior Research Data Analyst,Leidos ,San Diego, CA
120,Postdoctoral Appointee: Surrogate Modeling of Stochastic Dynamical Systems in Epidemiology - Hybrid,Sandia National Laboratories ,Albuquerque, NM
121,Senior Data Analyst,Systems Planning and Analysis Inc ,Washington, DC
122,Senior Data Architect #TS999,CRL Technologies ,Lexington Park, MD
123,Senior Machine Learning Design Engineer,ASML ,San Jose, CA
124,AI/ML Developer - REMOTE,Michael Baker International ,Moon, PA
125,Senior Demand Planning Data Analyst,Kiss Products ,Port Washington, NY
126,Computational Biologist/Data Scientist,Kelly ,Gaithersburg, MD
127,ML Engineer 3,Comcast ,Philadelphia, PA
128,Data Scientist,ALTA IT Services ,Washington, DC
129,Head of US Data Science,Kooth USA ,Remote,
130,Data Scientist - Python,CACI ,Denver, CO
131,Senior Data Scientist,Resolution Technologies ,Plano, TX
132,Data Scientist II,Cencora ,Conshohocken, PA
133,Architect - Data Engineering and Analytics,The Travelers Companies Inc ,Hartford, CT
134,Principal Applied Data Scientist - GenAI,Vanguard ,Charlotte, NC
135,Data Engineer,CACI ,United States,
136,Senior Data Scientist / Artificial Intelligence / Machine Learning / AI/ML Scientist,Vanguard ,Charlotte, NC
137,"Associate Director, Omnichannel Data Scientist (Hybrid)",Otsuka ,Princeton, NJ
138,Sr Business Data Analyst,Citizens ,Johnston, RI
139,"FSP Senior Statistical Programmer (neuroscience) - Remote, US",PHASTAR ,Remote,
140,Data Scientist,Apple ,Austin, TX
141,Senior Business Data Analyst,NTT DATA ,Irving, TX
142,ML Engineer - Data & Advanced Analytics,Penske Truck Leasing and Logistics ,Reading, PA
143,Software Engineer II - Machine Learning focus,Disney Direct to Consumer ,United States,
144,"Sr. Manager, Decision Science Products",The Walt Disney Company Corporate ,Burbank, CA
145,Senior Software Engineer/SRE - Artificial Intelligence Group,Bloomberg ,New York, NY
146,Data Analytics & Business Intelligence (BI) Developer,Guidehouse ,Arlington, VA
147,Data Scientist IV,GCI ,United States,
148,Senior Data Science Analyst (Talent Strategy),Indiana University Health ,Indianapolis, IN
149,Data Scientist,Denken Solutions Inc ,Irving, TX
150,Decision Support Analyst,Booz Allen Hamilton ,Alexandria, VA
151,Data Entry Operator 1,FSC Edge ,United States,
152,Data Engineer,Guidehouse ,Arlington, VA
153,Data Engineer,EKS Group ,United States,
154,Applied Scientist IV,Belcan ,Seattle, WA
155,"Quality Operations Manager, Data Center",Meta ,Austin, TX
156,Machine Learning Engineer,ATR International Inc ,Cupertino, CA
157,"Research Engineer, Language - Generative AI",Meta ,Seattle, WA
158,Data Analyst - Machine Learning - TA0R086,AltaSource Group ,Portland, OR
159,Sr. AI Engineer,The Judge Group ,King of Prussia, PA
160,Senior Data Engineer,Brother USA ,Bridgewater, NJ
161,Business Analyst (with Machine Learning experience) - (NO C2C),OpTech LLC ,Remote,
162,Senior Data Scientist Managing Consultant,Guidehouse ,Chantilly, VA
163,Data Scientist,Heineken ,Petaluma, CA
164,Pharmaceutical/Biotech Market Research Data Scientist Associate Director,Guidehouse ,Atlanta, GA
165,Senior Data Engineer (Machine Learning),Precision Systems ,Remote,
166,Sr Data Engineer - NLP,Peraton ,Huntsville, AL
167,Statistical Programmer Contractor,Joule ,Tarrytown, NY
168,Data Scientist,Kforce ,Spindale, NC
169,Sr Data Analyst,The Judge Group ,Eden Prairie, MN
170,Data Engineer,Kraft Heinz Company ,Chicago, IL
171,Data Scientist (Flex Hybrid).,UCLA Health ,Los Angeles, CA
172,Senior Data Scientist,Nestl Research  Development ,Solon, OH
173,Integration Data Scientist - Med Device - Burlington MA,Michael Page ,Boston, MA
174,Statistical Programmer,Warman OBrien ,Cincinnati, OH
175,Mid-level Conversational Banking AI Training – Data Scientist/Analyst,ALTA IT Services ,Vienna, VA
176,NLP Machine Learning Engineer,MORSE Corp ,Cambridge, MA
177,Data Scientist,Old Dominion Freight Line ,Thomasville, NC
178,"Senior Manager, Statistical Programming",Otsuka ,Princeton, NJ
179,Senior Statistical Programmer,Fred Hutchinson Cancer Center ,Seattle, WA
180,Generative AI Engineer,CyberCoders ,Menlo Park, CA
181,Principal Applied Scientist/Machine Learning Engineer - Relocation to Australia,Rokt ,San Francisco, CA
182,Data Science Team Support Leader REMOTE,SALUD REVENUE PARTNERS LLC ,Indiana,
183,Software Engineer - Data Center Networking,Facebook App ,Seattle, WA
184,"Sr. Analyst, AI Transformation Management",Comcast ,Philadelphia, PA
185,"Associate Director, Statistical Programming",Everest Clinical Research ,Bridgewater, NJ
186,"Data Scientist - Research Triangle Park, NC (Hybrid)",BASF Corporation ,Research Triangle Park, NC
187,Data Scientist – BCG X,Boston Consulting Group ,Chicago, IL
188,Decision Support Analyst,Booz Allen Hamilton ,,
189,Senior HMIS Data Analyst,Public Health Management Corporation ,Philadelphia, PA
190,Senior Machine Learning Engineer,Links Technology Solutions Inc ,Sunnyvale, CA
191,Data Engineer – ETL Developer,Guidehouse ,Arlington, VA
192,"Senior Director, Commercial - Global Advanced Analytics and Data Science",Kite Pharma ,Foster City, CA
193,Jr. Data Scientist,ClimateAI ,Remote,
194,Part-Time Student-Data Scientist-Champaign IL,John Deere ,Champaign, IL
195,Statistician,Sciome LLC,Research Triangle Park, NC
196,"Product Strategist - Artificial Intelligence, Data Science & Machine Learning",CGI Group Inc ,Dallas, TX
197,Applied Scientist III,Belcan ,Seattle, WA
198,Senior Machine Learning Engineer,Michael Page ,Chicago, IL
199,Machine Learning Systems Engineer,Leidos ,Arlington, VA
200,Data Scientist,Ascendion ,Irving, TX
201,Data Scientist,Booz Allen Hamilton ,United States,
202,Data Scientist,Boeing Distribution Services Inc ,Coppell, TX
203,Data Scientist (L5) - Infrastructure Experimentation,Netflix ,Remote,
204,Staff Software Engineer - Data science and Machine Learning (Remote),Blackhawk Network ,Remote,
205,Data Scientist,NORC at the University of Chicago ,Chicago, IL
206,"Manager, Machine Learning Engineer",Vanguard ,Malvern, PA
207,Data Scientist,Oracle ,United States,
208,TS/ SCI Data Scientist,TEKsystems ,Bellevue, NE
209,Data Scientist - Human Resources -,AutoNation Headquarters ,Fort Lauderdale, FL
210,Sr Data Scientist - AI/ML,Kelly ,West Chester, PA
211,Sr. Enterprise Data Strategist (Remote),Cognizant Technology Solutions ,Des Moines, IA
212,Technical Recruiter (AI/NLP space),Lawboss ,Bellevue, WA
213,Data Scientist Lab - Support Services Project - $52.66/hr,Healthcare Staffing Professionals Inc ,Downey, CA
214,AI Developer Irving TX,Experis ,Irving, TX
215,Data Scientist – Petroleum & Gas,Core Group Resources ,Houston, TX
216,Data Scientist - Cloud,ManTech International Corporation ,Chantilly, VA
217,Bilingual Data Scientist (Purchasing/SCM),LG Electronics Alabama Inc ,Huntsville, AL
218,Mid-Level ORSA / Data Scientist,Peraton ,Fort Meade, MD
219,Senior Statistical Programmer,Joule ,Frisco, TX
220,Real World Data Science Manager,Sanofi ,,
221,"Senior Consultant, Data Strategy",Publicis Sapient ,Chicago, IL
222,SENIOR DATA ANALYST ANALYTICS CENTER OF EXCELLENCE,LifeBridge Health ,Baltimore, MD
223,Azure Data Engineer/Architect,SNI Technology ,Tampa, FL
224,Advanced Analytics and Credit Risk Modeling Analyst,First Help Financial ,Needham, MA
225,Data Scientist,MIT ,,
226,Data Scientist,Guidehouse ,Washington, DC
227,Scientist/LIMS Data Analyst,Bristol Myers Squibb ,New Brunswick, NJ
228,Sr. Data Analyst,eTeam Inc ,Waltham, MA
229,Senior Statistician,UCLA Health ,Los Angeles, CA
230,Sr. Legal Director - Data and Digital,Cepheid ,Washington, DC
231,Senior Bioinformatics Research Scientist- Data Scientist,St Jude Childrens Research Hospital ,Memphis, TN
232,"Sr. Principal, Data Program Management MAU",HelloFresh ,New York, NY
233,Lead Machine Learning Engineer - REMOTE,Comcast ,Philadelphia, PA
234,Senior Statistical Programmer,Warman OBrien ,Remote,
235,Machine Learning SoC Architect,Meta ,Austin, TX
236,Data Scientist,Wellbe Senior Medical ,Chicago, IL
237,Data Scientist,Prodapt ,Irving, TX
238,Solutions Architect (Artificial Intelligence),Tentek Inc ,Culver City, CA
239,Data Scientist,Digitas ,New York, NY
240,Data Scientist,Tek Ninjas ,Texas,
241,"Senior Manager, Data Science, Spectrum Enterprise",SPECTRUM ,Charlotte, NC
242,"Manager, Data Engineering",Bristol Myers Squibb ,Princeton, NJ
243,"Scientist/Principal Scientist, Drug Product Development Statistician",Bristol Myers Squibb ,Summit, NJ
244,Junior Data Scientist,HawkEye ,Herndon, VA
245,Data Scientist,TriNet ,Remote,
246,Data Scientist,HawkEye ,Herndon, VA
247,"Data Scientist, Marketing",Asana ,San Francisco, CA
248,"Data Scientist, DentaQuest",DentaQuest ,Wellesley Hills, MA
249,Data Scientist,Visa ,Atlanta, GA
250,"Data Scientist II, Charging & Energy",Rivian ,Palo Alto, CA
251,Data Scientist,QIAGEN ,,
252,Lead Machine Learning Engineer,Kforce ,South Jordan, UT
253,Data Scientist – BCG X,Boston Consulting Group ,Remote,
254,Postdoctoral Scientist - Zhang Lab - Division of Artificial Intelligence in Medicine (AIM),CEDARSSINAI ,Los Angeles, CA
255,Senior Machine Learning Engineer,Vichara Technologies Inc ,Remote,
256,Video Editor - AI Programmer,Parent Party ,New York, NY
257,Senior Data Scientist/ Tableau / Data Insights/ML,Apple ,Austin, TX
258,"Data Scientist , OpsTech Infra Eng.",Amazoncom Services LLC ,Dallas, TX
259,Data Scientist,INTEL ,Santa Clara, CA
260,"Associate, Data Science",BlackRock ,Palo Alto, CA
261,Computer Scientist (Data Scientist),Centers for Disease Control and Prevention ,Atlanta, GA
262,Data Scientist I or II - Card Fraud Analytics,Truist Bank ,Atlanta, GA
263,Data Scientist,Resultant ,Indianapolis, IN
264,Senior Data Scientist,Modern Technology Solutions Inc ,Beavercreek, OH
265,DATA SCIENTIST,Data and Analytic Solutions Inc DAS,Fairfax, VA
266,AI Support Specialist,Altria ,Richmond, VA
267,Data Analytics Engineer,Rush Enterprises ,New Braunfels, TX
268,Data Scientist,Hang,California,
269,Data Scientist,Caterpillar ,Peoria, IL
270,Data Scientist,Deloitte ,Rosslyn, VA
271,Jr. Statistical Analyst,DrFirst Inc ,United States,
272,Data Scientist I-Marketing Analytics,Cox Communications ,Atlanta, GA
273,Climate Data Scientist,ClimateAI ,United States,
274,"QA Automation Engineer III (Cypress, AI/ML)",Ayahealthcare ,Oregon,
275,Data Scientist,IBM ,San Jose, CA
276,"Senior Data Scientist, Analytics & Insights",The Bill  Melinda Gates Foundation ,Seattle, WA
277,Data Scientist,IEEE Corporate ,Piscataway, NJ
